Detection\00797.ppm,800,1360,832,456,866,489,37,37
Detection\00030.ppm,800,1360,394,511,420,537,38,38
Detection\00033.ppm,800,1360,22,505,88,571,38,38
Detection\00035.ppm,800,1360,264,475,302,514,38,38
Detection\00037.ppm,800,1360,668,527,690,548,38,38
Detection\00041.ppm,800,1360,997,484,1031,517,38,38
Detection\00045.ppm,800,1360,178,504,240,597,38,38
Detection\00060.ppm,800,1360,296,508,323,535,38,38
Detection\00066.ppm,800,1360,569,483,618,535,38,38
Detection\00074.ppm,800,1360,383,527,421,569,38,38
Detection\00082.ppm,800,1360,247,492,331,580,38,38
Detection\00084.ppm,800,1360,707,523,734,551,38,38
Detection\00118.ppm,800,1360,229,505,285,564,38,38
Detection\00155.ppm,800,1360,425,386,468,431,38,38
Detection\00163.ppm,800,1360,753,473,825,545,38,38
Detection\00232.ppm,800,1360,589,495,617,524,38,38
Detection\00233.ppm,800,1360,325,485,358,517,38,38
Detection\00250.ppm,800,1360,100,423,168,495,38,38
Detection\00251.ppm,800,1360,116,425,208,520,38,38
Detection\00255.ppm,800,1360,183,503,260,581,38,38
Detection\00279.ppm,800,1360,617,484,673,540,38,38
Detection\00410.ppm,800,1360,367,615,423,671,38,38
Detection\00411.ppm,800,1360,185,602,238,662,38,38
Detection\00448.ppm,800,1360,581,598,602,620,38,38
Detection\00463.ppm,800,1360,555,628,585,659,38,38
Detection\00487.ppm,800,1360,625,606,644,625,38,38
Detection\00488.ppm,800,1360,494,611,516,633,38,38
Detection\00491.ppm,800,1360,430,568,488,637,38,38
Detection\00497.ppm,800,1360,392,611,425,651,38,38
Detection\00498.ppm,800,1360,249,586,298,634,38,38
Detection\00503.ppm,800,1360,354,579,423,650,38,38
Detection\00504.ppm,800,1360,379,595,410,627,38,38
Detection\00556.ppm,800,1360,1195,499,1253,557,38,38
Detection\00575.ppm,800,1360,403,474,435,506,38,38
Detection\00593.ppm,800,1360,584,510,608,534,38,38
Detection\00612.ppm,800,1360,127,521,218,612,38,38
Detection\00624.ppm,800,1360,387,505,434,554,38,38
Detection\00633.ppm,800,1360,290,501,360,582,38,38
Detection\00639.ppm,800,1360,289,504,337,553,38,38
Detection\00002.ppm,800,1360,892,476,1006,592,39,39
Detection\00159.ppm,800,1360,974,443,1031,506,39,39
Detection\00215.ppm,800,1360,784,480,804,500,39,39
Detection\00725.ppm,800,1360,552,599,573,621,39,39
Detection\00001.ppm,800,1360,983,388,1024,432,40,40
Detection\00048.ppm,800,1360,780,443,811,474,40,40
Detection\00278.ppm,800,1360,922,389,951,419,40,40
Detection\00146.ppm,800,1360,1205,122,1327,246,41,41
Detection\00158.ppm,800,1360,907,414,933,440,41,41
Detection\00270.ppm,800,1360,1238,331,1291,385,41,41
Detection\00438.ppm,800,1360,533,559,554,580,41,41
Detection\00299.ppm,800,1360,1245,247,1304,306,42,42
Detection\00302.ppm,800,1360,1123,333,1163,373,42,42
Detection\00310.ppm,800,1360,285,426,317,459,42,42
Detection\00402.ppm,800,1360,1094,500,1132,538,42,42
Detection\00403.ppm,800,1360,568,563,591,587,42,42
Detection\00606.ppm,800,1360,853,501,887,535,42,42
